Token indices sequence length is longer than the specified maximum sequence length for this model (2435022 > 131072). Running this sequence through the model will result in indexing errors
building uniform-W8 calibration reference
W8-centered marginal [1/80] layer_000/q
W8-centered marginal [2/80] layer_000/k
W8-centered marginal [3/80] layer_000/v
W8-centered marginal [4/80] layer_000/o
W8-centered marginal [5/80] layer_000/ffn
W8-centered marginal [6/80] layer_001/q
W8-centered marginal [7/80] layer_001/k
W8-centered marginal [8/80] layer_001/v
W8-centered marginal [9/80] layer_001/o
W8-centered marginal [10/80] layer_001/ffn
W8-centered marginal [11/80] layer_002/q
W8-centered marginal [12/80] layer_002/k
W8-centered marginal [13/80] layer_002/v
W8-centered marginal [14/80] layer_002/o
W8-centered marginal [15/80] layer_002/ffn
W8-centered marginal [16/80] layer_003/q
W8-centered marginal [17/80] layer_003/k
W8-centered marginal [18/80] layer_003/v
W8-centered marginal [19/80] layer_003/o
W8-centered marginal [20/80] layer_003/ffn
W8-centered marginal [21/80] layer_004/q
W8-centered marginal [22/80] layer_004/k
W8-centered marginal [23/80] layer_004/v
W8-centered marginal [24/80] layer_004/o
W8-centered marginal [25/80] layer_004/ffn
W8-centered marginal [26/80] layer_005/q
W8-centered marginal [27/80] layer_005/k
W8-centered marginal [28/80] layer_005/v
W8-centered marginal [29/80] layer_005/o
W8-centered marginal [30/80] layer_005/ffn
W8-centered marginal [31/80] layer_006/q
W8-centered marginal [32/80] layer_006/k
W8-centered marginal [33/80] layer_006/v
W8-centered marginal [34/80] layer_006/o
W8-centered marginal [35/80] layer_006/ffn
W8-centered marginal [36/80] layer_007/q
W8-centered marginal [37/80] layer_007/k
W8-centered marginal [38/80] layer_007/v
W8-centered marginal [39/80] layer_007/o
W8-centered marginal [40/80] layer_007/ffn
W8-centered marginal [41/80] layer_008/q
W8-centered marginal [42/80] layer_008/k
W8-centered marginal [43/80] layer_008/v
W8-centered marginal [44/80] layer_008/o
W8-centered marginal [45/80] layer_008/ffn
W8-centered marginal [46/80] layer_009/q
W8-centered marginal [47/80] layer_009/k
W8-centered marginal [48/80] layer_009/v
W8-centered marginal [49/80] layer_009/o
W8-centered marginal [50/80] layer_009/ffn
W8-centered marginal [51/80] layer_010/q
W8-centered marginal [52/80] layer_010/k
W8-centered marginal [53/80] layer_010/v
W8-centered marginal [54/80] layer_010/o
W8-centered marginal [55/80] layer_010/ffn
W8-centered marginal [56/80] layer_011/q
W8-centered marginal [57/80] layer_011/k
W8-centered marginal [58/80] layer_011/v
W8-centered marginal [59/80] layer_011/o
W8-centered marginal [60/80] layer_011/ffn
W8-centered marginal [61/80] layer_012/q
W8-centered marginal [62/80] layer_012/k
W8-centered marginal [63/80] layer_012/v
W8-centered marginal [64/80] layer_012/o
W8-centered marginal [65/80] layer_012/ffn
W8-centered marginal [66/80] layer_013/q
W8-centered marginal [67/80] layer_013/k
W8-centered marginal [68/80] layer_013/v
W8-centered marginal [69/80] layer_013/o
W8-centered marginal [70/80] layer_013/ffn
W8-centered marginal [71/80] layer_014/q
W8-centered marginal [72/80] layer_014/k
W8-centered marginal [73/80] layer_014/v
W8-centered marginal [74/80] layer_014/o
W8-centered marginal [75/80] layer_014/ffn
